# location types
conference(3516)
conference(3416)
kitchen(3520)
lab(3414a)
lab(3414b)
lab(3414)
lab(3436)
lounge(3514)
lounge(3406)
office(3508)
office(3510)
office(3512)
office(3432)
office(3430)
office(3422)
office(3420)
office(3418)
office(3404)
office(3402)
office(3502)
pod(3518)
pod(3424)
pod(3408)
pod(3410)
pod(3504)
printer(3506)

# room ownership
possesses(peter, 3508)
possesses(dana, 3510)
possesses(ray, 3512)
possesses(greg, 3420)
possesses(scott, 3404)
possesses(justin, 3402)
possesses(stacy, 3502)
possesses(guni, 3430)
possesses(garrett, 3422)
unoccupied(3418)
unoccupied(3432)

# adjacency (this is commutative in the ontology, so only need to specify one-way relations)
adjacent(3506, 3508)
adjacent(3506, 3414a)
adjacent(3506, 3504)
adjacent(3508, 3414a)
adjacent(3508, 3510)
adjacent(3510, 3512)
adjacent(3512, 3520)
adjacent(3512, 3514)
adjacent(3520, 3514)
adjacent(3520, 3414b)
adjacent(3414b, 3516)
adjacent(3516, 3514)
adjacent(3516, 3518)
adjacent(3518, 3414b)
adjacent(3518, 3436)
adjacent(3436, 3432)
adjacent(3432, 3430)
adjacent(3430, 3424)
adjacent(3424, 3414b)
adjacent(3414a, 3414)
adjacent(3414b, 3414)
adjacent(3424, 3422)
adjacent(3422, 3420)
adjacent(3420, 3418)
adjacent(3418, 3416)
adjacent(3416, 3408)
adjacent(3408, 3410)
adjacent(3410, 3504)
adjacent(3408, 3404)
adjacent(3404, 3402)
adjacent(3404, 3406)
adjacent(3406, 3502)
adjacent(3502, 3504)
